<tr ><th scope="row" class="right " data-stat="ranker" csk="1" >1</th><td class="left " data-append-csv="bookede01" data-stat="player" csk="Booker Devin" ><a href="/players/b/bookede01.html">Devin Booker</a></td><td class="right " data-stat="age" >20-145</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703240BOS.html">2017-03-24</a></td><td class="left " data-stat="team_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >21</td><td class="right " data-stat="fga" >40</td><td class="right " data-stat="fg_pct" csk="0.525" >.525</td><td class="right " data-stat="fg2" >17</td><td class="right " data-stat="fg2a" >29</td><td class="right " data-stat="fg2_pct" csk="0.586" >.586</td><td class="right " data-stat="fg3" >4</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.364" >.364</td><td class="right " data-stat="ft" >24</td><td class="right " data-stat="fta" >26</td><td class="right " data-stat="ft_pct" csk="0.923" >.923</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >8</td><td class="right " data-stat="ast" >6</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >70</td><td class="right " data-stat="game_score" >54.5</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="2" >2</th><td class="left " data-append-csv="lillada01" data-stat="player" csk="Lillard Damian" ><a href="/players/l/lillada01.html">Damian Lillard</a></td><td class="right " data-stat="age" >26-267</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201704080POR.html">2017-04-08</a></td><td class="left " data-stat="team_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/UTA/2017.html">UTA</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >42</td><td class="right " data-stat="fg" >18</td><td class="right " data-stat="fga" >34</td><td class="right " data-stat="fg_pct" csk="0.529" >.529</td><td class="right " data-stat="fg2" >9</td><td class="right " data-stat="fg2a" >20</td><td class="right " data-stat="fg2_pct" csk="0.450" >.450</td><td class="right " data-stat="fg3" >9</td><td class="right " data-stat="fg3a" >14</td><td class="right " data-stat="fg3_pct" csk="0.643" >.643</td><td class="right " data-stat="ft" >14</td><td class="right " data-stat="fta" >16</td><td class="right " data-stat="ft_pct" csk="0.875" >.875</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >6</td><td class="right " data-stat="trb" >6</td><td class="right " data-stat="ast" >5</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >0</td><td class="right " data-stat="pf" >0</td><td class="right " data-stat="pts" >59</td><td class="right " data-stat="game_score" >48.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="3" >3</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-115</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703070OKC.html">2017-03-07</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/POR/2017.html">POR</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >36</td><td class="right " data-stat="fg" >21</td><td class="right " data-stat="fga" >39</td><td class="right " data-stat="fg_pct" csk="0.538" >.538</td><td class="right " data-stat="fg2" >18</td><td class="right " data-stat="fg2a" >30</td><td class="right " data-stat="fg2_pct" csk="0.600" >.600</td><td class="right " data-stat="fg3" >3</td><td class="right " data-stat="fg3a" >9</td><td class="right " data-stat="fg3_pct" csk="0.333" >.333</td><td class="right " data-stat="ft" >13</td><td class="right " data-stat="fta" >16</td><td class="right " data-stat="ft_pct" csk="0.813" >.813</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >3</td><td class="right " data-stat="ast" >9</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >58</td><td class="right " data-stat="game_score" >43.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="4" >4</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-137</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201703290ORL.html">2017-03-29</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/ORL/2017.html">ORL</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >42</td><td class="right " data-stat="fg" >21</td><td class="right " data-stat="fga" >40</td><td class="right " data-stat="fg_pct" csk="0.525" >.525</td><td class="right " data-stat="fg2" >15</td><td class="right " data-stat="fg2a" >25</td><td class="right " data-stat="fg2_pct" csk="0.600" >.600</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >15</td><td class="right " data-stat="fg3_pct" csk="0.400" >.400</td><td class="right " data-stat="ft" >9</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="0.818" >.818</td><td class="right " data-stat="orb" >3</td><td class="right " data-stat="drb" >10</td><td class="right " data-stat="trb" >13</td><td class="right " data-stat="ast" >11</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >7</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >57</td><td class="right " data-stat="game_score" >44.2</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="5" >5</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-127</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612310HOU.html">2016-12-31</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/NYK/2017.html">NYK</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >42</td><td class="right " data-stat="fg" >14</td><td class="right " data-stat="fga" >26</td><td class="right " data-stat="fg_pct" csk="0.538" >.538</td><td class="right " data-stat="fg2" >5</td><td class="right " data-stat="fg2a" >10</td><td class="right " data-stat="fg2_pct" csk="0.500" >.500</td><td class="right " data-stat="fg3" >9</td><td class="right " data-stat="fg3a" >16</td><td class="right " data-stat="fg3_pct" csk="0.563" >.563</td><td class="right " data-stat="ft" >16</td><td class="right " data-stat="fta" >18</td><td class="right " data-stat="ft_pct" csk="0.889" >.889</td><td class="right " data-stat="orb" >3</td><td class="right " data-stat="drb" >13</td><td class="right " data-stat="trb" >16</td><td class="right " data-stat="ast" >17</td><td class="right " data-stat="stl" >0</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >8</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >53</td><td class="right " data-stat="game_score" >48.7</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="6" >6</th><td class="left " data-append-csv="thomais02" data-stat="player" csk="Thomas Isaiah" ><a href="/players/t/thomais02.html">Isaiah Thomas</a></td><td class="right " data-stat="age" >27-327</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612300BOS.html">2016-12-30</a></td><td class="left " data-stat="team_id" ><a href="/teams/BOS/2017.html">BOS</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/MIA/2017.html">MIA</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >26</td><td class="right " data-stat="fg_pct" csk="0.577" >.577</td><td class="right " data-stat="fg2" >6</td><td class="right " data-stat="fg2a" >13</td><td class="right " data-stat="fg2_pct" csk="0.462" >.462</td><td class="right " data-stat="fg3" >9</td><td class="right " data-stat="fg3a" >13</td><td class="right " data-stat="fg3_pct" csk="0.692" >.692</td><td class="right " data-stat="ft" >13</td><td class="right " data-stat="fta" >13</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >1</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >0</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >2</td><td class="right " data-stat="pts" >52</td><td class="right " data-stat="game_score" >39.0</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="7" >7</th><td class="left " data-append-csv="walljo01" data-stat="player" csk="Wall John" ><a href="/players/w/walljo01.html">John Wall</a></td><td class="right " data-stat="age" >26-091</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201612060WAS.html">2016-12-06</a></td><td class="left " data-stat="team_id" ><a href="/teams/WAS/2017.html">WAS</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/ORL/2017.html">ORL</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >42</td><td class="right " data-stat="fg" >18</td><td class="right " data-stat="fga" >31</td><td class="right " data-stat="fg_pct" csk="0.581" >.581</td><td class="right " data-stat="fg2" >13</td><td class="right " data-stat="fg2a" >23</td><td class="right " data-stat="fg2_pct" csk="0.565" >.565</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >8</td><td class="right " data-stat="fg3_pct" csk="0.625" >.625</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >14</td><td class="right " data-stat="ft_pct" csk="0.786" >.786</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >3</td><td class="right " data-stat="trb" >4</td><td class="right " data-stat="ast" >8</td><td class="right " data-stat="stl" >3</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >4</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >52</td><td class="right " data-stat="game_score" >41.3</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="8" >8</th><td class="left " data-append-csv="hardeja01" data-stat="player" csk="Harden James" ><a href="/players/h/hardeja01.html">James Harden</a></td><td class="right " data-stat="age" >27-154</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701270PHI.html">2017-01-27</a></td><td class="left " data-stat="team_id" ><a href="/teams/HOU/2017.html">HOU</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/PHI/2017.html">PHI</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >39</td><td class="right " data-stat="fg" >16</td><td class="right " data-stat="fga" >28</td><td class="right " data-stat="fg_pct" csk="0.571" >.571</td><td class="right " data-stat="fg2" >10</td><td class="right " data-stat="fg2a" >17</td><td class="right " data-stat="fg2_pct" csk="0.588" >.588</td><td class="right " data-stat="fg3" >6</td><td class="right " data-stat="fg3a" >11</td><td class="right " data-stat="fg3_pct" csk="0.545" >.545</td><td class="right " data-stat="ft" >13</td><td class="right " data-stat="fta" >14</td><td class="right " data-stat="ft_pct" csk="0.929" >.929</td><td class="right " data-stat="orb" >1</td><td class="right " data-stat="drb" >12</td><td class="right " data-stat="trb" >13</td><td class="right " data-stat="ast" >13</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >51</td><td class="right " data-stat="game_score" >46.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="9" >9</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >27-351</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201610280OKC.html">2016-10-28</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" ></td><td class="left " data-stat="opp_id" ><a href="/teams/PHO/2017.html">PHO</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >45</td><td class="right " data-stat="fg" >17</td><td class="right " data-stat="fga" >44</td><td class="right " data-stat="fg_pct" csk="0.386" >.386</td><td class="right " data-stat="fg2" >15</td><td class="right " data-stat="fg2a" >34</td><td class="right " data-stat="fg2_pct" csk="0.441" >.441</td><td class="right " data-stat="fg3" >2</td><td class="right " data-stat="fg3a" >10</td><td class="right " data-stat="fg3_pct" csk="0.200" >.200</td><td class="right " data-stat="ft" >15</td><td class="right " data-stat="fta" >20</td><td class="right " data-stat="ft_pct" csk="0.750" >.750</td><td class="right " data-stat="orb" >3</td><td class="right " data-stat="drb" >10</td><td class="right " data-stat="trb" >13</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >5</td><td class="right " data-stat="pf" >3</td><td class="right " data-stat="pts" >51</td><td class="right " data-stat="game_score" >32.9</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="10" >10</th><td class="left " data-append-csv="westbru01" data-stat="player" csk="Westbrook Russell" ><a href="/players/w/westbru01.html">Russell Westbrook</a></td><td class="right " data-stat="age" >28-148</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201704090DEN.html">2017-04-09</a></td><td class="left " data-stat="team_id" ><a href="/teams/OKC/2017.html">OKC</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/DEN/2017.html">DEN</a></td><td class="left " data-stat="game_result" >W</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >37</td><td class="right " data-stat="fg" >17</td><td class="right " data-stat="fga" >32</td><td class="right " data-stat="fg_pct" csk="0.531" >.531</td><td class="right " data-stat="fg2" >12</td><td class="right " data-stat="fg2a" >20</td><td class="right " data-stat="fg2_pct" csk="0.600" >.600</td><td class="right " data-stat="fg3" >5</td><td class="right " data-stat="fg3a" >12</td><td class="right " data-stat="fg3_pct" csk="0.417" >.417</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >2</td><td class="right " data-stat="drb" >14</td><td class="right " data-stat="trb" >16</td><td class="right " data-stat="ast" >10</td><td class="right " data-stat="stl" >1</td><td class="right " data-stat="blk" >0</td><td class="right " data-stat="tov" >2</td><td class="right " data-stat="pf" >1</td><td class="right " data-stat="pts" >50</td><td class="right " data-stat="game_score" >45.6</td></tr>
<tr ><th scope="row" class="right " data-stat="ranker" csk="11" >11</th><td class="left " data-append-csv="irvinky01" data-stat="player" csk="Irving Kyrie" ><a href="/players/i/irvinky01.html">Kyrie Irving</a></td><td class="right " data-stat="age" >24-306</td><td class="center " data-stat="pos" >G</td><td class="left " data-stat="date_game" ><a href="/boxscores/201701230NOP.html">2017-01-23</a></td><td class="left " data-stat="team_id" ><a href="/teams/CLE/2017.html">CLE</a></td><td class="center " data-stat="game_location" >@</td><td class="left " data-stat="opp_id" ><a href="/teams/NOP/2017.html">NOP</a></td><td class="left " data-stat="game_result" >L</td><td class="right " data-stat="gs" >1</td><td class="right " data-stat="mp" >42</td><td class="right " data-stat="fg" >15</td><td class="right " data-stat="fga" >28</td><td class="right " data-stat="fg_pct" csk="0.536" >.536</td><td class="right " data-stat="fg2" >7</td><td class="right " data-stat="fg2a" >14</td><td class="right " data-stat="fg2_pct" csk="0.500" >.500</td><td class="right " data-stat="fg3" >8</td><td class="right " data-stat="fg3a" >14</td><td class="right " data-stat="fg3_pct" csk="0.571" >.571</td><td class="right " data-stat="ft" >11</td><td class="right " data-stat="fta" >11</td><td class="right " data-stat="ft_pct" csk="1.000" >1.000</td><td class="right " data-stat="orb" >0</td><td class="right " data-stat="drb" >2</td><td class="right " data-stat="trb" >2</td><td class="right " data-stat="ast" >4</td><td class="right " data-stat="stl" >2</td><td class="right " data-stat="blk" >1</td><td class="right " data-stat="tov" >0</td><td class="right " data-stat="pf" >4</td><td class="right " data-stat="pts" >49</td><td class="right " data-stat="game_score" >39.9</td></tr>
